Ivan Ivanov;[email];5;6
Petr Petrov;[email];8;10
Maria Kuznetsova;[email];7;8
Tatyana Smirnova;[email];3;9
Kamil Akhemetov;[email];8;6
Sofya Sonina;[email];10;10
Andrey Andreev;[email];2;4
Alina Khismatullina;[email];3;3
Semen Semenov;[email];5;8
Makar Makarov;[email];9;6
Vasilisa Vasileva;[email];5;7
Korney Korneev;[email];4;1
Timofei Timofeev;[email];8;9
Ekaterina Katina;[email];5;4
Elena Lenina;[email];6;6
