пугачев, 88
отвечал, 85
марья, 75
ивановна, 75
тебе, 74
савельич, 66
иван, 62
батюшка, 61
швабрин, 55
крепости, 55
петр, 49
стал, 48
несколько, 48
мог, 45
мною, 45
андреич, 44
бог, 41
кузмич, 40
пугачева, 37
мои, 37
минуту, 37
нам, 36
мое, 35
крепость, 35
комендант, 35
ваше, 35
ко, 34
дело, 34
спросил, 32
моего, 32
егоровна, 32
василиса, 31
письмо, 30
который, 30
нечего, 29
матушка, 29
человек, 27
время, 27
увидел, 25
которые, 25
день, 25
благородие, 25
очень, 24
савельича, 23
моей, 23
коменданта, 23
коли, 23
отец, 22
лет, 22
зурин, 22
видом, 22
хотел, 21
свои, 21
пошел, 21
игнатьич, 21
делать, 21
богу, 21
швабрина, 20
тотчас, 20
слова, 20
слава, 20
маша, 20
государь, 20
глаза, 20
тулуп, 19
своего, 19
мысль, 19
могу, 19
велел, 19
сударь, 18
своих, 18
пугачеву, 18
казалось, 18
довольно, 18
вскоре, 18
вошел, 18
взглянул, 18
бога, 18
сказать, 17
своей, 17
отца, 17
около, 17
мою, 17
которая, 17
ивана, 17
ехать, 17
всем, 17
вместе, 17
узнал, 16
нею, 16
комендантша, 16
добро, 16
генерал, 16
час, 15
стоял, 15
старик, 15
собою, 15
руку, 15
продолжал, 15
наши, 15
моем, 15
лошадь, 15
лошади, 15
кроме, 15
голосом, 15
вышел, 15
человека, 14
сердце, 14
свое, 14
отправился, 14
образом, 14
народ, 14
моему, 14
лицо, 14
дорогу, 14
дома, 14
глава, 14
ямщик, 13
увидя, 13
стороны, 13
решился, 13
прервал, 13
попадья, 13
отвечала, 13
одного, 13
надобно, 13
молодой, 13
моим, 13
миронова, 13
марье, 13
легко, 13
котором, 13
ивановне, 13
закричал, 13
должен, 13
взял, 13
беда, 13
эта, 12
часу, 12
хочешь, 12
сидел, 12
своим, 12
своему, 12
руках, 12
рублей, 12
пугачевым, 12
остановился, 12
оренбург, 12
однако, 12
объявил, 12
марью, 12
люди, 12
казак, 12
ивановну, 12
головою, 12
видно, 12
белогорскую, 12
алексей, 12
явился, 11
тобою, 11
степи, 11
старый, 11
службе, 11
слово, 11
одной, 11
нем, 11
минут, 11
которой, 11
коменданту, 11
капитана, 11
заячий, 11
дочь, 11
дом, 11
долго, 11
господи, 11
виноват, 11
белогорской, 11
урядника, 10
урядник, 10
старика, 10
слишком, 10
скоро, 10
сильно, 10
самом, 10
самозванца, 10
савельичу, 10
рук, 10
оренбурге, 10
нему, 10
нашей, 10
нашего, 10
наш, 10
марьи, 10
максимыч, 10
которую, 10
квартиру, 10
кажется, 10
из-за, 10
иваныч, 10
ивану, 10
ивановны, 10
знать, 10
женою, 10
должно, 10
добрый, 10
деле, 10
девка, 10
гвардии, 10
времени, 10
воротился, 10
вижу, 10
буду, 10
ах, 10
этим, 9
шпаги, 9
услышал, 9
тому, 9
твоей, 9
сюда, 9
смею, 9
скажи, 9
своею, 9
самую, 9
самозванец, 9
прощай, 9
полно, 9
писать, 9
офицер, 9
ними, 9
начал, 9
нами, 9
моих, 9
могла, 9
милости, 9
машу, 9
марьей, 9
людей, 9
кузмича, 9
которое, 9
кибитка, 9
казаков, 9
значит, 9
жизни, 9
думал, 9
деньги, 9
дай, 9
давно, 9
государыня, 9
года, 9
глядел, 9
вскричал, 9
всему, 9
воля, 9
возразил, 9
видишь, 9
вероятно, 9
бумагу, 9
б, 9
чувствовал, 8
читать, 8
хозяин, 8
туда, 8
той, 8
твой, 8
сын, 8
сторону, 8
сто, 8
старого, 8
стали, 8
спросить, 8
солдат, 8
совершенно, 8
слышь, 8
словом, 8
слезами, 8
сегодня, 8
свой, 8
своими, 8
савельичем, 8
родителям, 8
ребята, 8
размышления, 8
разговор, 8
ради, 8
прямо, 8
прочел, 8
противу, 8
правду, 8
песня, 8
палашка, 8
однажды, 8
обыкновенно, 8
обратился, 8
обо, 8
находился, 8
молча, 8
матери, 8
которого, 8
комнату, 8
кибитки, 8
какое, 8
каждый, 8
изволишь, 8
знал, 8
знаешь, 8
знает, 8
злодеи, 8
заметил, 8
жена, 8
думаешь, 8
друг, 8
доброго, 8
дверь, 8
дама, 8
дал, 8
голос, 8
голову, 8
говоря, 8
встретил, 8
вместо, 8
владыко, 8
бопре, 8
авось, 8
швабрину, 7
четыре, 7
чаю, 7
хотя, 7
угодно, 7
увидеть, 7
ту, 7
твоя, 7
такое, 7
судьба, 7
ступай, 7
стола, 7
стол, 7
стало, 7
солдаты, 7
случилось, 7
служба, 7
сел, 7
своем, 7
руки, 7
разбойников, 7
пушку, 7
прощайте, 7
принять, 7
превосходительство, 7
получил, 7
петра, 7
офицера, 7
оставили, 7
оставаться, 7
оренбурга, 7
одну, 7
ночь, 7
никто, 7
нежели, 7
нашу, 7
мысли, 7
моею, 7
мнения, 7
мере, 7
любовь, 7
крыльце, 7
крики, 7
крайней, 7
казака, 7
итак, 7
ими, 7
имени, 7
изволил, 7
идти, 7
ивановной, 7
ибо, 7
зная, 7
дядька, 7
другого, 7
домой, 7
дать, 7
дабы, 7
господа, 7
города, 7
говорил, 7
герасим, 7
генерала, 7
ворот, 7
верно, 7
бедного, 7
батюшки, 7
ба, 7
юлай, 6
швабриным, 6
чувства, 6
чрезвычайно, 6
честь, 6
чему, 6
утром, 6
улице, 6
узнала, 6
точно, 6
толпы, 6
тихо, 6
твоих, 6
стояли, 6
столь, 6
старуха, 6
старичок, 6
спокойно, 6
спать, 6
спасибо, 6
сошел, 6
состоянии, 6
смотреть, 6
словам, 6
скорее, 6
скажу, 6
сердца, 6
сей, 6
сего, 6
сделалось, 6
самозванцу, 6
речь, 6
рассказала, 6
ранен, 6
пришел, 6
привести, 6
прав, 6
почему, 6
посмотрим, 6
поразила, 6
полтину, 6
покамест, 6
показалось, 6
пожаловать, 6
платье, 6
петруша, 6
петрович, 6
палаша, 6
отправились, 6
отвечать, 6
остановились, 6
остался, 6
орел, 6
одно, 6
обращаясь, 6
ногах, 6
никакого, 6
никак, 6
нетерпением, 6
несмотря, 6
немедленно, 6
нашел, 6
наше, 6
находились, 6
накануне, 6
надеюсь, 6
надежды, 6
мусье, 6
мужик, 6
мимо, 6
месте, 6
лежит, 6
кузмичу, 6
крыльца, 6
кровати, 6
конце, 6
каково, 6
имя, 6
изредка, 6
играть, 6
игнатьича, 6
злодея, 6
завтра, 6
жизнь, 6
жениться, 6
жаром, 6
дороги, 6
дорога, 6
долгу, 6
дня, 6
дитя, 6
держал, 6
денег, 6
двор, 6
двери, 6
готов, 6
господин, 6
голубушка, 6
голова, 6
говорит, 6
говорила, 6
говори, 6
глаз, 6
вчера, 6
всякого, 6
вон, 6
вниманием, 6
виселицу, 6
видя, 6
взять, 6
ветер, 6
весть, 6
веришь, 6
бывало, 6
бросился, 6
брат, 6
благополучно, 6
бедной, 6
башкирец, 6
барин, 6
андрей, 6
юлая, 5
шубу, 5
шпагу, 5
шею, 5
шайку, 5
что-то, 5
человеку, 5
часто, 5
хочу, 5
хорошенько, 5
хлопуша, 5
ума, 5
узнав, 5
увидеться, 5
трудом, 5
трактире, 5
товарищей, 5
тобой, 5
тех, 5
твои, 5
таким, 5
также, 5
сына, 5
счастию, 5
счастие, 5
столом, 5
степь, 5
стану, 5
стала, 5
стакан, 5
спросила, 5
состояние, 5
совет, 5
снова, 5
смутился, 5
смотри, 5
смерти, 5
слышно, 5
слушай, 5
служить, 5
службы, 5
службу, 5
словах, 5
сих, 5
сели, 5
сделать, 5
сделал, 5
свидетелем, 5
свете, 5
свет, 5
самый, 5
самого, 5
рукою, 5
руке, 5
росту, 5
родители, 5
родителей, 5
раздался, 5
произнес, 5
прикажешь, 5
приехал, 5
прежде, 5
пошла, 5
потребовал, 5
послал, 5
пор, 5
пойду, 5
поединок, 5
подошел, 5
подал, 5
повторил, 5
племянница, 5
петербург, 5
песенку, 5
первый, 5
очутился, 5
офицеры, 5
отцу, 5
отправиться, 5
отворотился, 5
ответ, 5
отвели, 5
остались, 5
оставил, 5
оно, 5
окружали, 5
ожидая, 5
ожидать, 5
одном, 5
одна, 5
оборотился, 5
обедать, 5
недавно, 5
наших, 5
нашем, 5
нахмурясь, 5
навстречу, 5
мятежников, 5
мятежники, 5
мужа, 5
муж, 5
молить, 5
мнение, 5
место, 5
места, 5
меры, 5
мало-помалу, 5
лошадей, 5
лег, 5
ласково, 5
краю, 5
кончил, 5
комнате, 5
комендантского, 5
кого, 5
кафтане, 5
кармана, 5
караулом, 5
капитанша, 5
капитан, 5
какому, 5
каков, 5
каким, 5
казни, 5
казался, 5
имел, 5
имеет, 5
изволь, 5
избу, 5
идет, 5
иваном, 5
знаю, 5
злодеев, 5
записан, 5
жители, 5
жаль, 5
дочери, 5
дороге, 5
долг, 5
догадался, 5
делу, 5
девушку, 5
дворянин, 5
дворе, 5
дверей, 5
двадцать, 5
дали, 5
громко, 5
грозно, 5
гринева, 5
грех, 5
гости, 5
город, 5
головушка, 5
голове, 5
году, 5
говорить, 5
говорили, 5
глазами, 5
герасима, 5
гарнизон, 5
высокого, 5
вынул, 5
выйти, 5
встали, 5
вполголоса, 5
вина, 5
видеть, 5
видел, 5
взглянув, 5
вашу, 5
ваши, 5
важно, 5
буран, 5
бумаги, 5
будь, 5
боже, 5
благословения, 5
бедный, 5
бедную, 5
башкирцы, 5
батюшке, 5
ямщика, 4
шайки, 4
чтение, 4
читатель, 4
чашку, 4
хрыч, 4
хозяйка, 4
ходил, 4
ушла, 4
ухо, 4
утра, 4
успела, 4
успел, 4
усмешкою, 4
услыша, 4
усердие, 4
упала, 4
улыбкою, 4
узнали, 4
углу, 4
трепетом, 4
требовали, 4
толпе, 4
товарищ, 4
тихонько, 4
твоим, 4
твое, 4
такого, 4
таков, 4
такие, 4
такая, 4
схватил, 4
стыдно, 4
ступайте, 4
страшно, 4
стороне, 4
сторона, 4
стене, 4
старшин, 4
старался, 4
спорить, 4
спокойствие, 4
согласия, 4
согласился, 4
снегом, 4
снег, 4
сначала, 4
смотрел, 4
смеркаться, 4
слушал, 4
случае, 4
слезы, 4
следующее, 4
сироту, 4
сильное, 4
священника, 4
самым, 4
самому, 4
саблею, 4
руками, 4
родной, 4
рассказал, 4
рано, 4
раздавались, 4
разбойниками, 4
радости, 4
пять, 4
пушки, 4
путь, 4
прошу, 4
прошло, 4
прошла, 4
проститься, 4
простился, 4
просить, 4
просим, 4
просил, 4
продолжать, 4
пришли, 4
пристально, 4
принес, 4
приказал, 4
прикажи, 4
приехали, 4
приехала, 4
привели, 4
привел, 4
предложил, 4
почел, 4
поцелуй, 4
похоже, 4
поутру, 4
посреди, 4
посмотрел, 4
последовал, 4
последний, 4
попадьи, 4
помощь, 4
поминутно, 4
помилуй, 4
полу, 4
положении, 4
полк, 4
поле, 4
покойного, 4
показалась, 4
пока, 4
поздно, 4
поезжай, 4
подумал, 4
подозрения, 4
подать, 4
повторяя, 4
повторял, 4
повесить, 4
по-видимому, 4
площадь, 4
площади, 4
передо, 4
первом, 4
палашку, 4
очередь, 4
офицеру, 4
отроду, 4
отпусти, 4
отправить, 4
отдал, 4
отворилась, 4
ответа, 4
отвести, 4
отведи, 4
остановиться, 4
остановилась, 4
оставайся, 4
оправдание, 4
окна, 4
обыкновенного, 4
объяснить, 4
объявить, 4
облачко, 4
нужно, 4
ногам, 4
никому, 4
неужто, 4
неприятеля, 4
неправда, 4
небо, 4
наша, 4
находилась, 4
нападения, 4
назад, 4
мыслию, 4
могли, 4
милость, 4
мигом, 4
матушке, 4
лице, 4
лист, 4
кум, 4
кругом, 4
крик, 4
которых, 4
которым, 4
конь, 4
кончилось, 4
комнаты, 4
комендантши, 4
комендантский, 4
колени, 4
кое-как, 4
кибитку, 4
качая, 4
капрал, 4
календарь, 4
какие, 4
казнить, 4
казаки, 4
казаками, 4
искренно, 4
искать, 4
инвалидов, 4
инвалид, 4
изумленный, 4
издали, 4
изволите, 4
зурина, 4
здоровье, 4
задумался, 4
забуду, 4
жителей, 4
жаловать, 4
ехал, 4
егоровны, 4
дружески, 4
другую, 4
другом, 4
другое, 4
друга, 4
дрожащим, 4
дорожный, 4
дому, 4
доме, 4
дожил, 4
доброму, 4
добрая, 4
дней, 4
дерзость, 4
держать, 4
держа, 4
действовать, 4
девушки, 4
движение, 4
даст, 4
далее, 4
грустно, 4
государю, 4
господь, 4
господину, 4
голоса, 4
говорят, 4
выходи, 4
вчерашние, 4
вторично, 4
вся, 4
встретила, 4
встал, 4
всей, 4
вперед, 4
вошла, 4
ворота, 4
ворон, 4
вопросами, 4
вопрос, 4
воображал, 4
волю, 4
волен, 4
войско, 4
войска, 4
воина, 4
военные, 4
водку, 4
власьевна, 4
виде, 4
вид, 4
взятии, 4
вздохом, 4
взглянула, 4
вечером, 4
век, 4
везде, 4
вашего, 4
ваша, 4
вахмистр, 4
василисы, 4
вами, 4
будут, 4
будешь, 4
бледная, 4
беспокойство, 4
бежал, 4
бедная, 4
башкирцев, 4
барина, 4
арест, 4
анны, 4
анна, 4
алексея, 4
ай, 4
явилась, 3
эхе, 3
этих, 3
шум, 3
шел, 3
шапку, 3
шапка, 3
чулан, 3
чувство, 3
чувств, 3
что-де, 3
читал, 3
чистого, 3
чиновники, 3
чести, 3
часа, 3
чай, 3
целым, 3
хлеб, 3
халате, 3
утихла, 3
усмехнулся, 3
упал, 3
умирать, 3
умереть, 3
узнать, 3
ужо, 3
ужасом, 3
уехала, 3
удалось, 3
увидимся, 3
увидела, 3
тяжело, 3
тюрьму, 3
тулупчик, 3
тронулись, 3
триста, 3
тридцать, 3
требовал, 3
топить, 3
толпу, 3
толку, 3
товарищи, 3
тетрадку, 3
такую, 3
таки, 3
так-с, 3
сутки, 3
судьи, 3
судьбе, 3
строго, 3
стояло, 3
стоя, 3
стой, 3
стены, 3
стати, 3
старую, 3
стараясь, 3
старалась, 3
становилась, 3
спешил, 3
сперва, 3
спасти, 3
сорока, 3
сорок, 3
соломою, 3
солнце, 3
совету, 3
советовал, 3
советник, 3
совета, 3
совести, 3
собрал, 3
снял, 3
сношения, 3
сном, 3
смело, 3
смела, 3
смел, 3
слышать, 3
слышал, 3
слушаться, 3
случаю, 3
слух, 3
слуга, 3
слов, 3
слободы, 3
следующие, 3
следовать, 3
слабым, 3
сказав, 3
скажите, 3
сирота, 3
сильных, 3
сильнее, 3
силен, 3
сидя, 3
сидела, 3
сибирских, 3
сержантом, 3
сердцу, 3
сердито, 3
семеновский, 3
семейством, 3
семейство, 3
села, 3
сделалась, 3
свободе, 3
свиней, 3
свидетель, 3
светлицу, 3
сверкающие, 3
сватался, 3
самолюбие, 3
самое, 3
сами, 3
рукавицах, 3
решилась, 3
расскажу, 3
рассеять, 3
разговаривали, 3
разбудил, 3
радость, 3
рад, 3
пяти, 3
пуще, 3
пушек, 3
пути, 3
пустяки, 3
пусть, 3
пуститься, 3
пускай, 3
пули, 3
пугачеве, 3
прочитав, 3
просто, 3
проиграл, 3
продолжалась, 3
проворно, 3
проводить, 3
принялся, 3
прикажите, 3
придут, 3
придется, 3
придворный, 3
придворного, 3
привыкать, 3
прибавил, 3
презрение, 3
представить, 3
предположения, 3
предвещало, 3
прапорщик, 3
правительства, 3
пошли, 3
почитал, 3
походе, 3
потолкуем, 3
постоялый, 3
поспешно, 3
послушай, 3
пословица, 3
поскакал, 3
поры, 3
поп, 3
понял, 3
поневоле, 3
помощи, 3
помочь, 3
положил, 3
положения, 3
полагая, 3
показания, 3
показался, 3
показались, 3
поздоровался, 3
позвал, 3
пожалую, 3
пожалуй, 3
поехала, 3
поехал, 3
подхватили, 3
подумать, 3
подослал, 3
подозвал, 3
подле, 3
подвластной, 3
подавайте, 3
погрузился, 3
погребец, 3
поглядывал, 3
повел, 3
по-русски, 3
плохо, 3
плечо, 3
плеча, 3
племянницу, 3
платком, 3
пишет, 3
письма, 3
писал, 3
печальные, 3
песню, 3
пес, 3
перервала, 3
перемену, 3
переменить, 3
первого, 3
паспорт, 3
памяти, 3
памфиловны, 3
очутились, 3
очки, 3
охота, 3
охал, 3
отъезду, 3
отужинали, 3
оттого, 3
отставал, 3
отправим, 3
откуда, 3
открыл, 3
отворились, 3
оставшись, 3
оставить, 3
оставит, 3
осведомился, 3
осады, 3
оренбургу, 3
оренбургских, 3
опасности, 3
окружили, 3
окошка, 3
одним, 3
одет, 3
обыкновенной, 3
обыкновению, 3
объявлял, 3
объявлением, 3
обстоятельствах, 3
обстоятельства, 3
обратясь, 3
обрадовался, 3
обоих, 3
облучок, 3
обер-секретарь, 3
обедом, 3
оба, 3
ныне, 3
ночевать, 3
ноги, 3
неудовольствия, 3
некогда, 3
нежности, 3
недалече, 3
невозможно, 3
невинности, 3
нашему, 3
начальнику, 3
начальники, 3
начали, 3
народу, 3
напрасно, 3
нанимать, 3
намерении, 3
намерение, 3
намерен, 3
найдешь, 3
надлежащие, 3
надел, 3
мучила, 3
мундир, 3
мрачно, 3
мошенники, 3
москву, 3
молодцу, 3
молода, 3
моими, 3
мной, 3
множеством, 3
милостивый, 3
милая, 3
мигнул, 3
месяца, 3
менее, 3
медлить, 3
махнул, 3
мать, 3
матушку, 3
малый, 3
мало, 3
любопытство, 3
любезной, 3
лицу, 3
лица, 3
лестнице, 3
лежал, 3
легче, 3
ладно, 3
крыльцо, 3
кружок, 3
кривому, 3
крепостей, 3
крепко, 3
крайности, 3
которыми, 3
коня, 3
кончится, 3
кому, 3
командиров, 3
коллежский, 3
коего, 3
князь, 3
княжнин, 3
кем, 3
картечью, 3
караульные, 3
капитанская, 3
камер-лакей, 3
какую, 3
как-нибудь, 3
казнь, 3
истину, 3
испугался, 3
ин, 3
имела, 3
изволили, 3
известно, 3
известия, 3
избы, 3
из-под, 3
игнатьичу, 3
иванычем, 3
иваныча, 3
иванович, 3
зурину, 3
значительно, 3
знаки, 3
злодеями, 3
злодею, 3
злодей, 3
злодеем, 3
землю, 3
затянул, 3
застал, 3
заснул, 3
замуж, 3
закричала, 3
задумчивость, 3
живостию, 3
жива, 3
женился, 3
желание, 3
желал, 3
ждать, 3
жалует, 3
ежедневно, 3
еду, 3
егоровну, 3
егоровной, 3
дядьки, 3
души, 3
душа, 3
дух, 3
думаю, 3
думаете, 3
другие, 3
дрожащею, 3
дочерью, 3
досаду, 3
досадою, 3
дорогою, 3
доложить, 3
доволен, 3
доброй, 3
доброе, 3
детушки, 3
детинушка, 3
десять, 3
деревню, 3
дела, 3
действие, 3
девушка, 3
двух, 3
дворянина, 3
дворец, 3
две, 3
даром, 3
давать, 3
грудь, 3
гринев, 3
готовы, 3
государыне, 3
господина, 3
горько, 3
головы, 3
год, 3
гм, 3
глубоко, 3
генералу, 3
вышли, 3
вышла, 3
вытерпел, 3
высоты, 3
выслушала, 3
выражением, 3
выражение, 3
выехали, 3
выдать, 3
второй, 3
вспомня, 3
всеми, 3
врать, 3
ворчал, 3
вопросом, 3
волоса, 3
волнение, 3
воли, 3
войск, 3
возьми, 3
возразила, 3
возвратился, 3
вожатый, 3
воду, 3
водки, 3
влияние, 3
власьевны, 3
власти, 3
вишь, 3
виселице, 3
визг, 3
виду, 3
видит, 3
взяла, 3
вечер, 3
весьма, 3
весь, 3
веселым, 3
верхом, 3
верстах, 3
верный, 3
великую, 3
великодушно, 3
великий, 3
ваш, 3
василису, 3
василисой, 3
валу, 3
важность, 3
быстро, 3
бывали, 3
буря, 3
бунтовщиков, 3
бунтовщиками, 3
будьте, 3
буде, 3
бродяга, 3
бороду, 3
большим, 3
бодрость, 3
бешенстве, 3
берегу, 3
белую, 3
белом, 3
белой, 3
белобородов, 3
безо, 3
бежали, 3
башкирца, 3
барабан, 3
армии, 3
андреевича, 3
алексеем, 3
акулины, 3
1773, 3
1, 3
***, 3
ярко, 2
ямщику, 2
яицких, 2
яика, 2
являлся, 2
явиться, 2
эх, 2
этому, 2
эй, 2
щи, 2
шутку, 2
шло, 2
широкоплеч, 2
шесть, 2
шевелился, 2
шведа, 2
шапки, 2
шапке, 2
шагом, 2
шагая, 2
чьих, 2
чудные, 2
чувствуя, 2
чувствования, 2
чувствам, 2
что-нибудь, 2
чрез, 2
читая, 2
число, 2
чиновников, 2
четырех, 2
четверинках, 2
честный, 2
черную, 2
черной, 2
человеком, 2
чая, 2
чаще, 2
чашкою, 2
частоколом, 2
частокол, 2
частию, 2
части, 2
часов, 2
цирюльник, 2
цепи, 2
целый, 2
целуй, 2
царь, 2
хуже, 2
христианской, 2
хочет, 2
хотела, 2
хорош, 2
хозяюшкою, 2
хозяйством, 2
хозяином, 2
хозяина, 2
ходила, 2
ходи, 2
хлопотать, 2
хлеба, 2
хладнокровно, 2
херасков, 2
фремя, 2
француза, 2
фортеции, 2
фельдмаршал, 2
февраля, 2
уши, 2
ушей, 2
учителя, 2
учил, 2
учение, 2
участия, 2
утро, 2
утреннем, 2
устремил, 2
устрашала, 2
устиньей, 2
успокоил, 2
успехе, 2
успехам, 2
успели, 2
успеет, 2
успев, 2
усилием, 2
уселись, 2
уроков, 2
упрямство, 2
упреком, 2
управляла, 2
унять, 2
умолку, 2
умничать, 2
умел, 2
ума-разума, 2
улицу, 2
улицам, 2
указывая, 2
указал, 2
уйдет, 2
узнают, 2
уздцы, 2
узду, 2
ужасных, 2
ужасно, 2
ужас, 2
уехал, 2
удобного, 2
удивлением, 2
удачи, 2
удастся, 2
ударил, 2
удар, 2
уговорил, 2
увидишь, 2
увидели, 2
увидев, 2
уверена, 2
уверен, 2
уведомить, 2
уведи, 2
убитого, 2
тягостно, 2
тучу, 2
турку, 2
тулупе, 2
трудно, 2
трубку, 2
тропинке, 2
тронута, 2
тройкою, 2
тридцати, 2
трепещущая, 2
требует, 2
тратить, 2
трапезою, 2
трактир, 2
торжеством, 2
топор, 2
толпились, 2
товарищу, 2
товарищем, 2
товарищами, 2
товарищам, 2
товарища, 2
то-то, 2
тише, 2
тесной, 2
терпение, 2
темноте, 2
темно, 2
телу, 2
тела, 2
тебя-то, 2
те, 2
твою, 2
твоему, 2
твердым, 2
твердостию, 2
твердо, 2
татарин, 2
таскали, 2
таком, 2
таких, 2
такими, 2
тайне, 2
таить, 2
счастливый, 2
счастливы, 2
счастливо, 2
счастия, 2
сущую, 2
сурово, 2
супруги, 2
сундуки, 2
сумароков, 2
судом, 2
судить, 2
суда, 2
сугроб, 2
строки, 2
строк, 2
строгий, 2
строгие, 2
страшный, 2
страха, 2
страх, 2
страсти, 2
странному, 2
странном, 2
странная, 2
стоят, 2
стоит, 2
стихотворцам, 2
стеною, 2
стеклом, 2
стащили, 2
старым, 2
старые, 2
старшины, 2
старушка, 2
старость, 2
старичку, 2
старинушка, 2
старину, 2
старинные, 2
старинная, 2
старики, 2
становился, 2
становились, 2
ставку, 2
ссоры, 2
ссориться, 2
спросили, 2
спотыкается, 2
способов, 2
способа, 2
способ, 2
сплеснул, 2
спину, 2
спасении, 2
спальню, 2
спал, 2
состояло, 2
состояла, 2
сосед, 2
сор, 2
сопровождал, 2
сопровождаемый, 2
сон, 2
сомневался, 2
солдатская, 2
солдатом, 2
солдата, 2
содержит, 2
соглашусь, 2
соглашался, 2
согласятся, 2
согласно, 2
согласии, 2
согласен, 2
совещание, 2
советую, 2
совестно, 2
совестию, 2
собственное, 2
собрать, 2
собрались, 2
собеседники, 2
собачий, 2
собаки, 2
сняв, 2
сне, 2
смятении, 2
смотрели, 2
смотрела, 2
смолоду, 2
смеяться, 2
смеясь, 2
смеялся, 2
сметливость, 2
смертоубийство, 2
смейся, 2
смеет, 2
слыхал, 2
слушая, 2
случая, 2
случай, 2
служил, 2
служа, 2
сложенную, 2
словами, 2
слободу, 2
слез, 2
следующей, 2
следствием, 2
слабостию, 2
слабости, 2
скрылся, 2
скрывать, 2
скромный, 2
сколько, 2
скирдами, 2
скирда, 2
скатертью, 2
сказано, 2
сказали, 2
скажут, 2
скажет, 2
сияло, 2
сия, 2
симбирском, 2
симбирской, 2
симбирск, 2
сим, 2
сила, 2
сии, 2
сиди, 2
сидеть, 2
сидели, 2
сержант, 2
сердитым, 2
сени, 2
семьдесят, 2
семь, 2
селения, 2
секретарь, 2
седьмом, 2
седых, 2
седло, 2
сделано, 2
сделала, 2
свирепствовал, 2
свидетелях, 2
свидания, 2
свету, 2
светлицы, 2
сверху, 2
свежий, 2
самая, 2
садись, 2
сад, 2
рюмку, 2
ручку, 2
русской, 2
рука, 2
ружья, 2
рубля, 2
роту, 2
рот, 2
российских, 2
роду, 2
родственника, 2
родные, 2
рода, 2
решиться, 2
решено, 2
решение, 2
решался, 2
реки, 2
реестр, 2
ребятишками, 2
ребенок, 2
рваные, 2
расхлопоталась, 2
растерял, 2
растерзать, 2
рассуждения, 2
рассуждать, 2
рассуди, 2
расстреляем, 2
расстоянии, 2
расстались, 2
расставаться, 2
расспрашивать, 2
рассматривал, 2
рассказы, 2
распоряжения, 2
расположение, 2
раны, 2
рану, 2
рамке, 2
разумеется, 2
разошелся, 2
разлука, 2
раздевать, 2
разговорилась, 2
разговаривал, 2
развернул, 2
разбойника, 2
разбойник, 2
равно, 2
рабски, 2
работу, 2
пятые, 2
пьяницы, 2
пьян, 2
пустое, 2
пустил, 2
пуншу, 2
пугачевского, 2
прощения, 2
прочитай, 2
прочие, 2
прочее, 2
прочая, 2
протянул, 2
противуречил, 2
противное, 2
противника, 2
против, 2
прося, 2
просьбу, 2
простясь, 2
простирались, 2
проснулся, 2
проснувшись, 2
просит, 2
просила, 2
проси, 2
пропустили, 2
пропуск, 2
пропадешь, 2
проклятый, 2
